id,num_tournaments,total_players,name,avg_players_per_tournament
121305,5,63,Person ID 121305,12.60
106106,5,58,Person ID 106106,11.60
101349,5,56,Person ID 101349,11.20
102148,5,54,Person ID 102148,10.80
103673,5,52,Person ID 103673,10.40
102063,5,51,Person ID 102063,10.20
110784,5,51,Person ID 110784,10.20
192281,5,51,Person ID 192281,10.20
161269,5,50,Person ID 161269,10.00
129909,5,48,Person ID 129909,9.60
175011,5,48,Person ID 175011,9.60
146635,5,46,Person ID 146635,9.20
104130,5,45,Person ID 104130,9.00
186039,5,45,Person ID 186039,9.00
107581,5,44,Person ID 107581,8.80
144128,5,40,Person ID 144128,8.00
127525,5,34,Person ID 127525,6.80
122247,5,33,Person ID 122247,6.60
109715,5,29,Person ID 109715,5.80
102519,5,27,Person ID 102519,5.40
135895,5,27,Person ID 135895,5.40
156389,5,24,Person ID 156389,4.80
111022,5,14,Person ID 111022,2.80
101209,5,10,Person ID 101209,2.00
178670,4,199,Person ID 178670,49.75
105444,4,191,Person ID 105444,47.75
108774,4,154,Person ID 108774,38.50
124236,4,135,Person ID 124236,33.75
100904,4,131,Person ID 100904,32.75
154677,4,96,Person ID 154677,24.00
103284,4,94,Person ID 103284,23.50
121097,4,93,Person ID 121097,23.25
106502,4,92,Person ID 106502,23.00
171476,4,91,Person ID 171476,22.75
127300,4,84,Person ID 127300,21.00
151471,4,80,Person ID 151471,20.00
106102,4,74,Person ID 106102,18.50
106922,4,69,Person ID 106922,17.25
101468,4,67,Person ID 101468,16.75
103420,4,67,Person ID 103420,16.75
154623,4,67,Person ID 154623,16.75
164785,4,63,Person ID 164785,15.75
185176,4,63,Person ID 185176,15.75
111962,4,62,Person ID 111962,15.50
135267,4,60,Person ID 135267,15.00
107829,4,58,Person ID 107829,14.50
105916,4,56,Person ID 105916,14.00
103145,4,55,Person ID 103145,13.75
140776,4,55,Person ID 140776,13.75
1,4,53,Person ID 1,13.25
167903,4,53,Person ID 167903,13.25
129944,4,52,Person ID 129944,13.00
161371,4,52,Person ID 161371,13.00
172503,4,52,Person ID 172503,13.00
101736,4,50,Person ID 101736,12.50
105415,4,50,Person ID 105415,12.50
112446,4,50,Person ID 112446,12.50
106929,4,49,Person ID 106929,12.25
131336,4,49,Person ID 131336,12.25
100962,4,41,Person ID 100962,10.25
132137,4,41,Person ID 132137,10.25
173368,4,38,Person ID 173368,9.50
136955,4,35,Person ID 136955,8.75
111917,4,34,Person ID 111917,8.50
106630,4,30,Person ID 106630,7.50
100289,4,29,Person ID 100289,7.25
112091,4,27,Person ID 112091,6.75
129671,4,27,Person ID 129671,6.75
120895,4,25,Person ID 120895,6.25
103443,4,24,Person ID 103443,6.00
160188,4,23,Person ID 160188,5.75
155114,4,22,Person ID 155114,5.50
136768,4,18,Person ID 136768,4.50
100074,4,8,Person ID 100074,2.00
101824,4,8,Person ID 101824,2.00
190446,3,293,Person ID 190446,97.67
100092,3,164,Person ID 100092,54.67
173123,3,160,Person ID 173123,53.33
187071,3,149,Person ID 187071,49.67
167285,3,145,Person ID 167285,48.33
150872,3,132,Person ID 150872,44.00
178105,3,131,Person ID 178105,43.67
158246,3,95,Person ID 158246,31.67
162845,3,92,Person ID 162845,30.67
191911,3,91,Person ID 191911,30.33
101245,3,78,Person ID 101245,26.00
189643,3,76,Person ID 189643,25.33
101014,3,71,Person ID 101014,23.67
101925,3,71,Person ID 101925,23.67
145333,3,70,Person ID 145333,23.33
166339,3,68,Person ID 166339,22.67
140468,3,67,Person ID 140468,22.33
162728,3,67,Person ID 162728,22.33
151899,3,64,Person ID 151899,21.33
104195,3,63,Person ID 104195,21.00
167681,3,61,Person ID 167681,20.33
112476,3,55,Person ID 112476,18.33
148922,3,53,Person ID 148922,17.67
100942,3,52,Person ID 100942,17.33
139271,3,52,Person ID 139271,17.33
104320,3,48,Person ID 104320,16.00
140633,3,47,Person ID 140633,15.67
102074,3,46,Person ID 102074,15.33
156403,3,46,Person ID 156403,15.33
158617,3,45,Person ID 158617,15.00
171271,3,45,Person ID 171271,15.00
192924,3,41,Person ID 192924,13.67
130115,3,40,Person ID 130115,13.33
153768,3,40,Person ID 153768,13.33
104490,3,39,Person ID 104490,13.00
180834,3,37,Person ID 180834,12.33
143230,3,36,Person ID 143230,12.00
149934,3,35,Person ID 149934,11.67
101455,3,34,Person ID 101455,11.33
152127,3,33,Person ID 152127,11.00
107241,3,32,Person ID 107241,10.67
146766,3,32,Person ID 146766,10.67
111500,3,31,Person ID 111500,10.33
132724,3,31,Person ID 132724,10.33
158096,3,31,Person ID 158096,10.33
101394,3,30,Person ID 101394,10.00
102677,3,30,Person ID 102677,10.00
179449,3,30,Person ID 179449,10.00
136893,3,29,Person ID 136893,9.67
100318,3,28,Person ID 100318,9.33
123384,3,28,Person ID 123384,9.33
109626,3,27,Person ID 109626,9.00
158257,3,27,Person ID 158257,9.00
108842,3,26,Person ID 108842,8.67
109057,3,26,Person ID 109057,8.67
103924,3,25,Person ID 103924,8.33
128487,3,24,Person ID 128487,8.00
146955,3,24,Person ID 146955,8.00
112618,3,23,Person ID 112618,7.67
146757,3,23,Person ID 146757,7.67
101027,3,22,Person ID 101027,7.33
121167,3,22,Person ID 121167,7.33
130683,3,22,Person ID 130683,7.33
132159,3,21,Person ID 132159,7.00
108498,3,20,Person ID 108498,6.67
102887,3,19,Person ID 102887,6.33
104373,3,19,Person ID 104373,6.33
121267,3,19,Person ID 121267,6.33
125125,3,19,Person ID 125125,6.33
145968,3,19,Person ID 145968,6.33
121087,3,18,Person ID 121087,6.00
104141,3,16,Person ID 104141,5.33
127560,3,14,Person ID 127560,4.67
153166,3,14,Person ID 153166,4.67
107073,3,12,Person ID 107073,4.00
121814,3,12,Person ID 121814,4.00
111268,3,10,Person ID 111268,3.33
108817,3,6,Person ID 108817,2.00
112068,3,6,Person ID 112068,2.00
125942,3,6,Person ID 125942,2.00
131382,3,6,Person ID 131382,2.00
140473,3,6,Person ID 140473,2.00
174632,2,117,Person ID 174632,58.50
156150,2,103,Person ID 156150,51.50
184564,2,97,Person ID 184564,48.50
110526,2,88,Person ID 110526,44.00
122675,2,84,Person ID 122675,42.00
135182,2,80,Person ID 135182,40.00
158715,2,79,Person ID 158715,39.50
155608,2,76,Person ID 155608,38.00
146052,2,74,Person ID 146052,37.00
182571,2,70,Person ID 182571,35.00
164372,2,68,Person ID 164372,34.00
109428,2,67,Person ID 109428,33.50
165973,2,65,Person ID 165973,32.50
173096,2,64,Person ID 173096,32.00
103127,2,62,Person ID 103127,31.00
186087,2,62,Person ID 186087,31.00
122046,2,59,Person ID 122046,29.50
186143,2,58,Person ID 186143,29.00
152586,2,56,Person ID 152586,28.00
156939,2,56,Person ID 156939,28.00
100944,2,54,Person ID 100944,27.00
107443,2,54,Person ID 107443,27.00
112745,2,53,Person ID 112745,26.50
176232,2,53,Person ID 176232,26.50
177341,2,53,Person ID 177341,26.50
166217,2,52,Person ID 166217,26.00
148330,2,51,Person ID 148330,25.50
158747,2,51,Person ID 158747,25.50
182588,2,51,Person ID 182588,25.50
151433,2,49,Person ID 151433,24.50
103222,2,46,Person ID 103222,23.00
111520,2,46,Person ID 111520,23.00
102428,2,44,Person ID 102428,22.00
107595,2,43,Person ID 107595,21.50
144419,2,41,Person ID 144419,20.50
101665,2,40,Person ID 101665,20.00
130002,2,40,Person ID 130002,20.00
126640,2,39,Person ID 126640,19.50
178798,2,39,Person ID 178798,19.50
179530,2,39,Person ID 179530,19.50
106875,2,38,Person ID 106875,19.00
121149,2,38,Person ID 121149,19.00
104579,2,37,Person ID 104579,18.50
109449,2,37,Person ID 109449,18.50
109973,2,36,Person ID 109973,18.00
159546,2,36,Person ID 159546,18.00
184432,2,36,Person ID 184432,18.00
130786,2,34,Person ID 130786,17.00
134373,2,34,Person ID 134373,17.00
156363,2,34,Person ID 156363,17.00
111719,2,33,Person ID 111719,16.50
112825,2,33,Person ID 112825,16.50
165292,2,33,Person ID 165292,16.50
103010,2,32,Person ID 103010,16.00
103877,2,32,Person ID 103877,16.00
141880,2,32,Person ID 141880,16.00
175829,2,32,Person ID 175829,16.00
100357,2,29,Person ID 100357,14.50
102136,2,29,Person ID 102136,14.50
101874,2,28,Person ID 101874,14.00
111362,2,27,Person ID 111362,13.50
127185,2,27,Person ID 127185,13.50
163409,2,27,Person ID 163409,13.50
163765,2,27,Person ID 163765,13.50
102219,2,26,Person ID 102219,13.00
111275,2,26,Person ID 111275,13.00
106877,2,25,Person ID 106877,12.50
111715,2,24,Person ID 111715,12.00
141912,2,24,Person ID 141912,12.00
100850,2,23,Person ID 100850,11.50
101022,2,23,Person ID 101022,11.50
107235,2,23,Person ID 107235,11.50
107501,2,23,Person ID 107501,11.50
111469,2,23,Person ID 111469,11.50
135854,2,23,Person ID 135854,11.50
162960,2,23,Person ID 162960,11.50
100063,2,22,Person ID 100063,11.00
101642,2,22,Person ID 101642,11.00
106811,2,22,Person ID 106811,11.00
107132,2,22,Person ID 107132,11.00
107531,2,22,Person ID 107531,11.00
120745,2,22,Person ID 120745,11.00
125943,2,22,Person ID 125943,11.00
126641,2,22,Person ID 126641,11.00
167334,2,22,Person ID 167334,11.00
125705,2,21,Person ID 125705,10.50
133157,2,21,Person ID 133157,10.50
138034,2,21,Person ID 138034,10.50
107504,2,20,Person ID 107504,10.00
112475,2,20,Person ID 112475,10.00
123478,2,20,Person ID 123478,10.00
179487,2,20,Person ID 179487,10.00
107586,2,19,Person ID 107586,9.50
110630,2,19,Person ID 110630,9.50
126114,2,19,Person ID 126114,9.50
130912,2,19,Person ID 130912,9.50
104228,2,18,Person ID 104228,9.00
134315,2,18,Person ID 134315,9.00
142973,2,18,Person ID 142973,9.00
105067,2,17,Person ID 105067,8.50
175554,2,17,Person ID 175554,8.50
104218,2,16,Person ID 104218,8.00
105764,2,16,Person ID 105764,8.00
124775,2,16,Person ID 124775,8.00
144570,2,16,Person ID 144570,8.00
184832,2,16,Person ID 184832,8.00
121230,2,15,Person ID 121230,7.50
129789,2,15,Person ID 129789,7.50
186071,2,15,Person ID 186071,7.50
105417,2,14,Person ID 105417,7.00
109056,2,14,Person ID 109056,7.00
111044,2,14,Person ID 111044,7.00
112038,2,14,Person ID 112038,7.00
134376,2,14,Person ID 134376,7.00
135589,2,14,Person ID 135589,7.00
129522,2,13,Person ID 129522,6.50
108609,2,12,Person ID 108609,6.00
109121,2,12,Person ID 109121,6.00
110208,2,12,Person ID 110208,6.00
120295,2,12,Person ID 120295,6.00
127776,2,12,Person ID 127776,6.00
131995,2,12,Person ID 131995,6.00
145894,2,12,Person ID 145894,6.00
175332,2,12,Person ID 175332,6.00
106512,2,11,Person ID 106512,5.50
121861,2,11,Person ID 121861,5.50
142949,2,11,Person ID 142949,5.50
100212,2,10,Person ID 100212,5.00
100329,2,10,Person ID 100329,5.00
100916,2,9,Person ID 100916,4.50
101676,2,8,Person ID 101676,4.00
148663,2,8,Person ID 148663,4.00
110332,2,7,Person ID 110332,3.50
129395,2,7,Person ID 129395,3.50
109227,2,6,Person ID 109227,3.00
109311,2,6,Person ID 109311,3.00
134403,2,6,Person ID 134403,3.00
145925,2,6,Person ID 145925,3.00
100909,2,4,Person ID 100909,2.00
101504,2,4,Person ID 101504,2.00
102176,2,4,Person ID 102176,2.00
104221,2,4,Person ID 104221,2.00
108293,2,4,Person ID 108293,2.00
108799,2,4,Person ID 108799,2.00
109416,2,4,Person ID 109416,2.00
110983,2,4,Person ID 110983,2.00
127483,2,4,Person ID 127483,2.00
135164,2,4,Person ID 135164,2.00
149770,2,4,Person ID 149770,2.00
138815,1,80,Person ID 138815,80.00
158322,1,74,Person ID 158322,74.00
120268,1,68,Person ID 120268,68.00
104433,1,53,Person ID 104433,53.00
102314,1,47,Person ID 102314,47.00
146055,1,47,Person ID 146055,47.00
108398,1,46,Person ID 108398,46.00
143627,1,43,Person ID 143627,43.00
185035,1,43,Person ID 185035,43.00
171420,1,42,Person ID 171420,42.00
176688,1,42,Person ID 176688,42.00
158069,1,41,Person ID 158069,41.00
168926,1,41,Person ID 168926,41.00
159881,1,40,Person ID 159881,40.00
174354,1,39,Person ID 174354,39.00
163040,1,36,Person ID 163040,36.00
125685,1,35,Person ID 125685,35.00
144472,1,35,Person ID 144472,35.00
175874,1,35,Person ID 175874,35.00
148101,1,31,Person ID 148101,31.00
107582,1,30,Person ID 107582,30.00
144507,1,28,Person ID 144507,28.00
184482,1,28,Person ID 184482,28.00
125156,1,27,Person ID 125156,27.00
101955,1,26,Person ID 101955,26.00
104173,1,26,Person ID 104173,26.00
179112,1,26,Person ID 179112,26.00
190946,1,26,Person ID 190946,26.00
128379,1,25,Person ID 128379,25.00
152654,1,25,Person ID 152654,25.00
153035,1,25,Person ID 153035,25.00
168603,1,25,Person ID 168603,25.00
172262,1,25,Person ID 172262,25.00
187425,1,25,Person ID 187425,25.00
189522,1,25,Person ID 189522,25.00
101970,1,24,Person ID 101970,24.00
106002,1,24,Person ID 106002,24.00
125459,1,24,Person ID 125459,24.00
148344,1,24,Person ID 148344,24.00
109674,1,23,Person ID 109674,23.00
110993,1,23,Person ID 110993,23.00
138357,1,23,Person ID 138357,23.00
147799,1,23,Person ID 147799,23.00
108120,1,22,Person ID 108120,22.00
108423,1,22,Person ID 108423,22.00
127784,1,22,Person ID 127784,22.00
137273,1,22,Person ID 137273,22.00
157694,1,22,Person ID 157694,22.00
146587,1,21,Person ID 146587,21.00
151330,1,21,Person ID 151330,21.00
163178,1,21,Person ID 163178,21.00
167447,1,21,Person ID 167447,21.00
104893,1,20,Person ID 104893,20.00
134443,1,20,Person ID 134443,20.00
144017,1,20,Person ID 144017,20.00
107539,1,19,Person ID 107539,19.00
121548,1,19,Person ID 121548,19.00
127309,1,19,Person ID 127309,19.00
128633,1,19,Person ID 128633,19.00
129606,1,19,Person ID 129606,19.00
149010,1,19,Person ID 149010,19.00
106292,1,18,Person ID 106292,18.00
123186,1,18,Person ID 123186,18.00
123913,1,18,Person ID 123913,18.00
128357,1,18,Person ID 128357,18.00
130074,1,18,Person ID 130074,18.00
135708,1,18,Person ID 135708,18.00
144464,1,18,Person ID 144464,18.00
146305,1,18,Person ID 146305,18.00
170724,1,18,Person ID 170724,18.00
101739,1,17,Person ID 101739,17.00
111941,1,17,Person ID 111941,17.00
120000,1,17,Person ID 120000,17.00
105484,1,16,Person ID 105484,16.00
105998,1,16,Person ID 105998,16.00
111041,1,16,Person ID 111041,16.00
121864,1,16,Person ID 121864,16.00
131664,1,16,Person ID 131664,16.00
173843,1,16,Person ID 173843,16.00
177314,1,16,Person ID 177314,16.00
178825,1,16,Person ID 178825,16.00
193132,1,16,Person ID 193132,16.00
101896,1,15,Person ID 101896,15.00
105502,1,15,Person ID 105502,15.00
113027,1,15,Person ID 113027,15.00
124453,1,15,Person ID 124453,15.00
155929,1,15,Person ID 155929,15.00
102471,1,14,Person ID 102471,14.00
107059,1,14,Person ID 107059,14.00
108646,1,14,Person ID 108646,14.00
112029,1,14,Person ID 112029,14.00
127562,1,14,Person ID 127562,14.00
128555,1,14,Person ID 128555,14.00
140464,1,14,Person ID 140464,14.00
155261,1,14,Person ID 155261,14.00
156372,1,14,Person ID 156372,14.00
156555,1,14,Person ID 156555,14.00
163325,1,14,Person ID 163325,14.00
103285,1,13,Person ID 103285,13.00
126728,1,13,Person ID 126728,13.00
132416,1,13,Person ID 132416,13.00
143474,1,13,Person ID 143474,13.00
101142,1,12,Person ID 101142,12.00
101920,1,12,Person ID 101920,12.00
102642,1,12,Person ID 102642,12.00
103029,1,12,Person ID 103029,12.00
103549,1,12,Person ID 103549,12.00
106910,1,12,Person ID 106910,12.00
107486,1,12,Person ID 107486,12.00
121040,1,12,Person ID 121040,12.00
145961,1,12,Person ID 145961,12.00
148499,1,12,Person ID 148499,12.00
103681,1,11,Person ID 103681,11.00
103959,1,11,Person ID 103959,11.00
104799,1,11,Person ID 104799,11.00
104815,1,11,Person ID 104815,11.00
106830,1,11,Person ID 106830,11.00
112947,1,11,Person ID 112947,11.00
120061,1,11,Person ID 120061,11.00
125337,1,11,Person ID 125337,11.00
129807,1,11,Person ID 129807,11.00
147060,1,11,Person ID 147060,11.00
101701,1,10,Person ID 101701,10.00
101728,1,10,Person ID 101728,10.00
105649,1,10,Person ID 105649,10.00
106062,1,10,Person ID 106062,10.00
106803,1,10,Person ID 106803,10.00
108162,1,10,Person ID 108162,10.00
108891,1,10,Person ID 108891,10.00
110258,1,10,Person ID 110258,10.00
112152,1,10,Person ID 112152,10.00
120708,1,10,Person ID 120708,10.00
122043,1,10,Person ID 122043,10.00
124313,1,10,Person ID 124313,10.00
124824,1,10,Person ID 124824,10.00
131008,1,10,Person ID 131008,10.00
135984,1,10,Person ID 135984,10.00
143979,1,10,Person ID 143979,10.00
149505,1,10,Person ID 149505,10.00
152948,1,10,Person ID 152948,10.00
159244,1,10,Person ID 159244,10.00
165101,1,10,Person ID 165101,10.00
176672,1,10,Person ID 176672,10.00
100310,1,9,Person ID 100310,9.00
101009,1,9,Person ID 101009,9.00
103414,1,9,Person ID 103414,9.00
104948,1,9,Person ID 104948,9.00
106828,1,9,Person ID 106828,9.00
110246,1,9,Person ID 110246,9.00
110554,1,9,Person ID 110554,9.00
111293,1,9,Person ID 111293,9.00
121017,1,9,Person ID 121017,9.00
121262,1,9,Person ID 121262,9.00
127490,1,9,Person ID 127490,9.00
138247,1,9,Person ID 138247,9.00
141402,1,9,Person ID 141402,9.00
152395,1,9,Person ID 152395,9.00
187056,1,9,Person ID 187056,9.00
102638,1,8,Person ID 102638,8.00
137838,1,8,Person ID 137838,8.00
144567,1,8,Person ID 144567,8.00
147891,1,8,Person ID 147891,8.00
175533,1,8,Person ID 175533,8.00
191903,1,8,Person ID 191903,8.00
102700,1,7,Person ID 102700,7.00
104181,1,7,Person ID 104181,7.00
109127,1,7,Person ID 109127,7.00
109737,1,7,Person ID 109737,7.00
110147,1,7,Person ID 110147,7.00
131996,1,7,Person ID 131996,7.00
132415,1,7,Person ID 132415,7.00
178322,1,7,Person ID 178322,7.00
101409,1,6,Person ID 101409,6.00
101917,1,6,Person ID 101917,6.00
105233,1,6,Person ID 105233,6.00
106034,1,6,Person ID 106034,6.00
106253,1,6,Person ID 106253,6.00
107237,1,6,Person ID 107237,6.00
108219,1,6,Person ID 108219,6.00
108469,1,6,Person ID 108469,6.00
109253,1,6,Person ID 109253,6.00
109799,1,6,Person ID 109799,6.00
111177,1,6,Person ID 111177,6.00
122721,1,6,Person ID 122721,6.00
123238,1,6,Person ID 123238,6.00
123740,1,6,Person ID 123740,6.00
124866,1,6,Person ID 124866,6.00
131383,1,6,Person ID 131383,6.00
134890,1,6,Person ID 134890,6.00
167762,1,6,Person ID 167762,6.00
101519,1,5,Person ID 101519,5.00
106530,1,5,Person ID 106530,5.00
106675,1,5,Person ID 106675,5.00
106812,1,5,Person ID 106812,5.00
107259,1,5,Person ID 107259,5.00
109595,1,5,Person ID 109595,5.00
112761,1,5,Person ID 112761,5.00
121190,1,5,Person ID 121190,5.00
128788,1,5,Person ID 128788,5.00
100312,1,4,Person ID 100312,4.00
105228,1,4,Person ID 105228,4.00
105681,1,4,Person ID 105681,4.00
110101,1,4,Person ID 110101,4.00
111067,1,4,Person ID 111067,4.00
120651,1,4,Person ID 120651,4.00
123789,1,4,Person ID 123789,4.00
138571,1,4,Person ID 138571,4.00
140099,1,4,Person ID 140099,4.00
148766,1,4,Person ID 148766,4.00
124420,1,3,Person ID 124420,3.00
134439,1,3,Person ID 134439,3.00
137227,1,3,Person ID 137227,3.00
143708,1,3,Person ID 143708,3.00
174817,1,3,Person ID 174817,3.00
100059,1,2,Person ID 100059,2.00
100198,1,2,Person ID 100198,2.00
101422,1,2,Person ID 101422,2.00
103094,1,2,Person ID 103094,2.00
103750,1,2,Person ID 103750,2.00
103780,1,2,Person ID 103780,2.00
103945,1,2,Person ID 103945,2.00
105318,1,2,Person ID 105318,2.00
105333,1,2,Person ID 105333,2.00
105860,1,2,Person ID 105860,2.00
108109,1,2,Person ID 108109,2.00
109325,1,2,Person ID 109325,2.00
109524,1,2,Person ID 109524,2.00
109724,1,2,Person ID 109724,2.00
109838,1,2,Person ID 109838,2.00
110282,1,2,Person ID 110282,2.00
111808,1,2,Person ID 111808,2.00
112382,1,2,Person ID 112382,2.00
112444,1,2,Person ID 112444,2.00
112575,1,2,Person ID 112575,2.00
112660,1,2,Person ID 112660,2.00
120227,1,2,Person ID 120227,2.00
120258,1,2,Person ID 120258,2.00
120340,1,2,Person ID 120340,2.00
121042,1,2,Person ID 121042,2.00
122243,1,2,Person ID 122243,2.00
123143,1,2,Person ID 123143,2.00
123319,1,2,Person ID 123319,2.00
123874,1,2,Person ID 123874,2.00
125303,1,2,Person ID 125303,2.00
126109,1,2,Person ID 126109,2.00
126729,1,2,Person ID 126729,2.00
128609,1,2,Person ID 128609,2.00
133670,1,2,Person ID 133670,2.00
134053,1,2,Person ID 134053,2.00
134170,1,2,Person ID 134170,2.00
134729,1,2,Person ID 134729,2.00
135295,1,2,Person ID 135295,2.00
135744,1,2,Person ID 135744,2.00
135898,1,2,Person ID 135898,2.00
135989,1,2,Person ID 135989,2.00
136657,1,2,Person ID 136657,2.00
139599,1,2,Person ID 139599,2.00
140794,1,2,Person ID 140794,2.00
147881,1,2,Person ID 147881,2.00
160232,1,2,Person ID 160232,2.00
189891,1,2,Person ID 189891,2.00