postal_code,latitude,longitude,place_name,count
N6C,42.9582,-81.238,London South (East Highland / North White Oaks / North Westminster),1
V9R,49.1609,-123.9825,Nanaimo South,1
V3A,49.0997,-122.6526,Langley City,1
K1C,45.4677,-75.5399,Gloucester (West Orleans),1
R3N,49.8629,-97.1959,Winnipeg (River Heights West),2
E3B,45.8119,-66.6763,Fredericton South New Brunswick Provincial Government,1
K4A,45.4697,-75.4715,Orleans (Fallingbrook),2
V7M,49.3222,-123.0834,North Vancouver Southwest Central,1
S7L,52.1564,-106.6873,Saskatoon West,1
M8Z,43.6256,-79.5231,Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West),2
L9C,43.2313,-79.9049,Hamilton (Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview),1
V8J,54.3161,-130.3201,Prince Rupert,1
T3E,50.9899,-114.1574,Calgary (Lakeview / Glendale / Killarney / Glamorgan),2
M9P,43.6949,-79.5323,Etobicoke (Westmount),1
K1T,45.3295,-75.6156,Gloucester (Blossom Park / Hunt Club East / Leitrim),1
M2J,43.7801,-79.3479,North York (Fairview / Henry Farm / Oriole),1
L2P,43.1527,-79.2091,St. Catharines East,1
V9B,48.4793,-123.5271,Highlands,1
L3M,43.2001,-79.5663,Grimsby,1
J4L,45.5181,-73.4576,Longueuil Southeast,1
V5Z,49.2475,-123.121,Vancouver (East Fairview / South Cambie),1
M8W,43.6021,-79.5402,Etobicoke (Alderwood / Long Branch),2
L1X,43.8558,-79.0972,Pickering Central,1
V3T,49.1894,-122.8454,Surrey Inner Northwest,2
M3C,43.7334,-79.3329,Don Mills South (Flemingdon Park),2
N2G,43.4443,-80.4891,Kitchener Central,2
K1E,45.4771,-75.5046,Orleans (Queenswood),1
V5L,49.2795,-123.0667,Vancouver (North Grandview-Woodlands),1
R3T,49.8143,-97.1531,Winnipeg (Fort Garry NE / University of Manitoba),1
L5J,43.5102,-79.6296,Mississauga (Clarkson / Southdown),1
L1V,43.8605,-79.1618,Pickering Southwest,1
M1S,43.7946,-79.2644,Scarborough (Agincourt),1
P3E,46.2676,-80.9063,Greater Sudbury (Robinson / Lockerby),1
L4X,43.6178,-79.5786,Mississauga (East Applewood / East Dixie / NE Lakeview),1
T2A,51.0494,-113.9564,Calgary (Penbrooke Meadows / Marlborough),1
V5N,49.2551,-123.0667,Vancouver (South Grandview-Woodlands / NE Kensington),1
M3H,43.7535,-79.4472,North York (Armour Heights / Wilson Heights / Downsview North),2
N6B,42.9835,-81.2386,London Central,1
M4N,43.7301,-79.3935,Central Toronto (Lawrence Park East),2
T3M,50.8796,-113.9555,Calgary (Cranston),2
N5Y,43.0123,-81.2307,London (West Huron Heights / Carling),1
N2A,43.4413,-80.4246,Kitchener East,1
L4A,43.9668,-79.2496,Stouffville,1
M4B,43.7063,-79.3094,East York (Parkview Hill / Woodbine Gardens),1
L5L,43.5373,-79.6903,Mississauga (Erin Mills / Western Business Park),1
V6N,49.2302,-123.189,Vancouver (Dunbar-Southlands / Musqueam),3
K1V,45.3281,-75.6719,Ottawa (Riverside Park / Hunt Club West / Riverside South / YOW),5
P2A,45.3501,-80.033,Parry Sound,1
M4E,43.6784,-79.2941,East Toronto (The Beaches),1
K1G,45.3548,-75.5773,Ottawa (Riverview / Hawthorne),2
M5T,43.6541,-79.3978,Downtown Toronto (Kensington Market / Chinatown / Grange Park),2
V8R,48.4496,-123.3026,Oak Bay North,1
V7J,49.3622,-123.0178,North Vancouver East Central,1
H2V,45.5168,-73.6072,Outremont,2
A1C,47.5124,-52.6729,St. John's North Central,1
V8V,48.4167,-123.365,Victoria South,1
J8V,45.5711,-75.7615,Gatineau Northwest,1
V5W,49.2327,-123.0917,Vancouver (SE Riley Park-Little Mountain / SW Kensington / NE Oakridge / North Sunset),1
M4M,43.6561,-79.3406,East Toronto (Studio District),1
V9A,48.4496,-123.4193,Esquimalt,1
V3B,49.274,-122.7649,Port Coquitlam Central,1
M6S,43.6512,-79.4828,West Toronto (Bloor West Village / Swansea),1
H2K,45.5307,-73.5547,Centre-Sud North,2
R2R,49.9377,-97.2162,Winnipeg (Inkster West),1
M2M,43.7915,-79.4103,Willowdale East (Newtonbrook),4
K2L,45.3001,-75.9244,Kanata (Katimavik-Hazeldean / Glen Cairn),1
P1A,46.2801,-79.4502,North Bay South,1
M6C,43.6915,-79.4307,York (Cedarvale),1
K2B,45.3645,-75.7934,Ottawa (Britannia / Pinecrest),3
V4V,50.0221,-119.4054,Winfield,1
N2J,43.504,-80.5366,Waterloo Southeast,2
M9R,43.6898,-79.5582,Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens),1
V5R,49.2397,-123.0407,Vancouver (South Renfrew-Collingwood),2
M6P,43.6605,-79.4633,West Toronto (High Park / The Junction South),2
L3R,43.8479,-79.3288,Markham Outer Southwest,3
N8X,42.2926,-83.0186,Windsor South Central (West Walkerville / Remington Park),1
H4J,45.5313,-73.7091,Cartierville Central,2
T5T,53.5185,-113.6579,Edmonton West (West Jasper Place / West Edmonton Mall),3
H2R,45.5401,-73.6225,Villeray Southeast,1
G1C,46.8801,-71.196,Beauport Central,1
K1S,45.399,-75.6871,Ottawa (The Glebe / Ottawa South / Ottawa East),1
T2W,50.9514,-114.3591,Calgary (Braeside / Woodbine),1
K1J,45.4519,-75.6036,Gloucester (Beacon Hill / Cyrville),2
M4H,43.7059,-79.3464,East York (Thorncliffe Park),1
V5A,49.264,-122.9369,Burnaby (Government Road / Lake City / SFU / Burnaby Mountain),1
H2J,45.5302,-73.5831,Plateau Mont-Royal North Central,2
L3S,43.8486,-79.2617,Markham Southeast,1
H3W,45.4897,-73.6312,Côte-des-Neiges Southwest,2
T2P,51.0708,-113.6931,Calgary (City Centre / Calgary Tower),2
J5R,45.4168,-73.4992,La Prairie,1
V6G,49.299,-123.1408,Vancouver (North West End / Stanley Park),1
M1C,43.7878,-79.1564,Scarborough (Rouge Hill / Port Union / Highland Creek),1
T6A,53.5482,-113.4318,Edmonton (North Capilano),1
T2C,50.987,-113.9634,Calgary (Lynnwood Ridge / Ogden / Foothills Industrial / Great Plains),1
L3T,43.8227,-79.3946,Thornhill East,2
V3M,49.1886,-122.9384,New Westminster Southwest (Includes Annacis Island),2
K2A,45.3805,-75.7636,Ottawa (Highland Park / Carlingwood),2
M5R,43.6736,-79.4035,Central Toronto (The Annex / North Midtown / Yorkville),1
R2V,49.9548,-97.1112,Winnipeg (Seven Oaks East),2
L4J,43.8156,-79.4534,Thornhill West,7
L9A,43.2271,-79.871,Hamilton (Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome),1
T2V,50.9819,-114.1004,Calgary (Oak Ridge / Haysboro / Kingsland / Windsor Park),1
V8P,48.4583,-123.3325,Saanich Southeast,2
T2Z,50.9278,-113.9682,Calgary (Douglas Glen / McKenzie Lake / Copperfield / East Shepard),1
K2C,45.3679,-75.7381,Ottawa (Queensway / Copeland / Carlington / Carleton Heights),2
H2L,45.5186,-73.5545,Centre-Sud South,1
L5R,43.606,-79.6708,Mississauga (West Hurontario / SW Gateway),1
T3H,51.0419,-114.2,Calgary (Discovery Ridge / Signal Hill / Aspen Woods / Patterson / Cougar Ridge),2
M2N,43.7673,-79.4111,Willowdale South,3
H3N,45.5302,-73.6327,Parc-Extension,1
K1H,45.3876,-75.6593,Ottawa (Alta Vista),2
P7B,48.9475,-89.4063,Thunder Bay North Central,1
S7H,52.1168,-106.6345,Saskatoon East Central,1
V6S,49.2491,-123.2088,Vancouver (Chaldecutt / South University Endowment Lands),2
H4K,45.5171,-73.7363,Cartierville Southwest,1
H2X,45.5115,-73.5683,Plateau Mont-Royal Southeast,2
M6K,43.6383,-79.4301,West Toronto (Brockton / Parkdale Village / Exhibition Place),1
N6E,42.9185,-81.2244,London (South White Oaks / Central Westminster / East Longwoods / West Brockley),1
R3R,49.8546,-97.2874,Winnipeg (Assiniboine South / Betsworth),1
M8V,43.6075,-79.5013,Etobicoke (New Toronto / Mimico South / Humber Bay Shores),2
C1B,46.2179,-63.0795,Stratford,1
N1K,43.526,-80.3051,Guelph West,1
J9J,45.4394,-75.8465,Aylmer North,1
N2K,43.4961,-80.4936,Kitchener North,1
H3X,45.4819,-73.6421,Hampstead,3
T5A,53.5931,-113.4077,Edmonton (West Clareview / East Londonderry),1
T2L,51.1047,-114.1148,Calgary (Brentwood / Collingwood / Nose Hill),2
H4H,45.4459,-73.5815,Verdun South,1
M5S,43.6629,-79.3987,Downtown Toronto (University of Toronto / Harbord),1
R3M,49.8625,-97.1665,Winnipeg (River Heights Central),1
E1G,46.1797,-64.9484,Moncton Northwest,1
T2G,51.0272,-114.0349,Calgary (Inglewood / Burnsland / Chinatown / East Victoria Park / Saddledome),2
J4Y,45.4414,-73.4561,Brossard South,1
K1L,45.44,-75.663,Ottawa (Vanier),1
L4B,43.8582,-79.3985,Richmond Hill Southeast,1
M2R,43.7786,-79.445,Willowdale West,4
M1K,43.7298,-79.2639,Scarborough (Kennedy Park / Ionview / East Birchmount Park),1
M5E,43.6456,-79.3754,Downtown Toronto (Berczy Park),1
H4N,45.5263,-73.6649,Saint-Laurent Outer Northeast,1
M9A,43.6662,-79.5282,Etobicoke (Islington Avenue),2
H4G,45.4643,-73.5698,Verdun North,1
T3A,51.1264,-114.1419,Calgary (Dalhousie / Edgemont / Hamptons / Hidden Valley),3
L7L,43.3799,-79.7668,Burlington Northeast,2
M6G,43.6683,-79.4205,Downtown Toronto (Christie),1
M9C,43.6437,-79.5767,Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods),1
L4C,43.8669,-79.4414,Richmond Hill Southwest,3
H3A,45.504,-73.5747,Downtown Montreal North,1
M6B,43.7081,-79.4479,North York (Glencairn),2
V6B,49.2788,-123.1139,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),1
L5M,43.5637,-79.7202,Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville),1
K2M,45.2861,-75.8562,Kanata (Bridlewood),1
H3E,45.4594,-73.5501,L'Île-Des-Soeurs,1
T6J,53.4564,-113.521,Edmonton (Kaskitayo),2
K1R,45.4123,-75.7108,Ottawa (West Downtown area),1
K2G,45.3211,-75.7391,Nepean (Davidson Heights),1
T6H,53.3753,-113.4585,Edmonton (Southgate / North Riverbend),1
J2G,45.4046,-72.7202,Granby Central,1
L4E,43.9394,-79.4349,Richmond Hill North,1
V4N,49.1707,-122.7326,Surrey Northeast,4
T5W,53.5645,-113.4022,Edmonton (Central Beverly),1
L4S,43.8985,-79.4143,Richmond Hill Central,1
M5P,43.6966,-79.412,Central Toronto (Forest Hill North & West),1
V3R,49.1948,-122.8131,Surrey North,1
T6W,53.4179,-113.5785,Edmonton (Heritage Valley),1
L4K,43.8001,-79.4829,Concord,1
B0P,45.0328,-64.6566,Kings County (Kingston),1
H1W,45.5442,-73.5468,Hochelaga,1
J6K,45.3526,-73.7305,Châteauguay South,1
M6A,43.7223,-79.4504,North York (Lawrence Manor / Lawrence Heights),1
L2G,43.0696,-79.0818,Niagara Falls Southeast,1
M9B,43.6505,-79.5517,Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale),1
M2K,43.7797,-79.3813,North York (Bayview Village),1
V2R,49.076,-121.9883,Chilliwack West,1
H4V,45.4671,-73.6487,Côte-Saint-Luc East,1
M4P,43.7135,-79.3887,Central Toronto (Davisville North),1
H1M,45.5883,-73.5572,Mercier West,1
L9K,43.225,-79.9427,Ancaster East,1
H2Z,45.5052,-73.5622,Downtown Montreal Northeast,1
P3Y,46.4431,-81.127,Greater Sudbury (Lively),1
J8Y,45.448,-75.7434,Hull Central,1
H2W,45.5176,-73.5804,Plateau Mont-Royal South Central,1
T6G,53.521,-113.5324,Edmonton (West University / Strathcona Place),1
N9E,42.2652,-83.0314,Windsor South (East Malden),1
J4R,45.4924,-73.5009,Saint-Lambert Central,1
E2K,45.3053,-66.0808,Saint John North,1
V7C,49.1626,-123.1721,Richmond West,1
V6R,49.2666,-123.1976,Vancouver (West Kitsilano / Jericho),1
L6M,43.4464,-79.7593,Oakville West,2
M4G,43.7124,-79.3644,East York (Leaside),1
L4G,44.0001,-79.4663,Aurora,1
T9E,53.2668,-113.552,Leduc,1
V5M,49.26,-123.0398,Vancouver (South Hastings-Sunrise / North Renfrew-Collingwood),1
T6X,53.4154,-113.4178,Edmonton (Ellerslie),1
T3J,51.1188,-113.9471,Calgary (Martindale / Taradale / Falconridge / Saddle Ridge),1
K2T,45.317,-75.9367,Kanata (Marchwood),2
L6B,43.9007,-79.2175,Markham East,1
T5B,53.7353,-113.3369,Edmonton (East North Central / West Beverly),1
V2Y,49.1285,-122.6236,Langley Township Northwest,1
M1W,43.8016,-79.3216,Scarborough (Steeles West / L'Amoreaux West),1
L5N,43.5924,-79.7611,Mississauga (Lisgar / Meadowvale),1
M5V,43.6404,-79.3995,Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ),1
R3C,50.011,-97.2184,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,1
M5B,43.6572,-79.3783,Downtown Toronto (Ryerson),1
T6E,53.4914,-113.4802,Edmonton (South Bonnie Doon / East University),1
V3N,49.2275,-122.9301,Burnaby (East Big Bend / Stride Avenue / Edmonds / Cariboo-Armstrong),1
V3L,49.2201,-122.8998,New Westminster Northeast,1
